15:48:55.433 [main] INFO  Simulations.Simulation0$ - Starting Simulation 0
16:38:50.815 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
16:38:50.948 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 1080.0477
16:39:43.812 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
16:39:43.911 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
16:39:43.924 [main] INFO  Simulations.Simulation1$ - Creating Broker
16:39:43.933 [main] INFO  Simulations.Simulation1$ - Creating host
16:39:44.022 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
16:39:44.067 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
16:39:44.103 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
16:39:44.103 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:39:44.105 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:39:44.106 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:39:44.106 [main] INFO  CloudSim - Entities started.
16:39:44.116 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:39:44.116 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:39:44.139 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:39:44.142 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:39:44.143 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 0 in Host 0/DC 2.
16:39:44.143 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:39:44.143 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 0 in Host 0/DC 2.
16:39:44.144 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:39:44.154 [main] WARN  CloudletScheduler - 61.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:39:44.155 [main] WARN  CloudletScheduler - 61.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:39:44.155 [main] WARN  CloudletScheduler - 61.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1024 MB of Ram but no amount is available.
16:39:44.156 [main] WARN  CloudletScheduler - 61.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:39:44.156 [main] WARN  CloudletScheduler - 61.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:39:44.157 [main] WARN  CloudletScheduler - 61.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:39:44.158 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:39:44.159 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:39:44.159 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 1024 MB of Ram but no amount is available.
16:39:44.159 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:39:44.159 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:39:44.159 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:39:44.160 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1024 MB of Ram but no amount is available.
16:39:44.161 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1024 MB of Ram but no amount is available.
16:39:44.162 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1024 MB of Ram but no amount is available.
16:39:44.162 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 1 requested 1000 MB of Bandwidth but no amount is available.
16:39:44.162 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 1000 MB of Bandwidth but no amount is available.
16:39:44.162 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:39:44.162 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:39:44.162 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 0 and returned to broker.
16:39:44.163 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:39:44.163 [main] INFO  DatacenterBroker - 411.80: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 0 and returned to broker.
16:39:44.167 [main] INFO  CloudSim - 411.91: Processing last events before simulation shutdown.
16:39:44.169 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1 is shutting down...
16:39:44.170 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:39:44.177 [main] INFO  Datacenter - 415.81: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:39:44.177 [main] INFO  CloudSim - Simulation: No more future events

16:39:44.178 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:39:44.181 [main] INFO  Datacenter - 415.81: DatacenterSimple2 is shutting down...
16:39:44.181 [main] INFO  CloudSim - 
================== Simulation finished at time 415.81 ==================

16:39:44.181 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
16:39:44.326 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 240.0
16:40:16.170 [main] INFO  Simulations.Simulation1$ - Starting Simulation 1
16:40:16.252 [main] INFO  Simulations.Simulation1$ - Instantiating Cloudsim
16:40:16.262 [main] INFO  Simulations.Simulation1$ - Creating Broker
16:40:16.271 [main] INFO  Simulations.Simulation1$ - Creating host
16:40:16.360 [main] INFO  Simulations.Simulation1$ - Creating Datacenter
16:40:16.386 [main] INFO  Simulations.Simulation1$ - Creating Vm and Cloulets
16:40:16.431 [main] INFO  Simulations.Simulation1$ - Submitting List of Vms and Cloudlets to broker.
16:40:16.432 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:40:16.434 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:40:16.435 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:40:16.435 [main] INFO  CloudSim - Entities started.
16:40:16.445 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:40:16.445 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:40:16.468 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
16:40:16.472 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:40:16.473 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 0 in Host 0/DC 2.
16:40:16.473 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 0 in Host 0/DC 2.
16:40:16.473 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 0 in Host 0/DC 2.
16:40:16.475 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:40:16.484 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:40:16.486 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:40:16.487 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 500 MB of Bandwidth but no amount is available.
16:40:16.487 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 500 MB of Bandwidth but no amount is available.
16:40:16.489 [main] WARN  CloudletScheduler - 6411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:40:16.489 [main] WARN  CloudletScheduler - 6411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:40:16.489 [main] WARN  CloudletScheduler - 6411.00: CloudletSchedulerTimeShared: Cloudlet 2 requested 500 MB of Bandwidth but no amount is available.
16:40:16.489 [main] WARN  CloudletScheduler - 6411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 500 MB of Bandwidth but no amount is available.
16:40:16.491 [main] WARN  CloudletScheduler - 6411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 512 MB of Ram but no amount is available.
16:40:16.491 [main] WARN  CloudletScheduler - 6411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:40:16.492 [main] WARN  CloudletScheduler - 6411.80: CloudletSchedulerTimeShared: Cloudlet 2 requested 500 MB of Bandwidth but no amount is available.
16:40:16.492 [main] WARN  CloudletScheduler - 6411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 500 MB of Bandwidth but no amount is available.
16:40:16.493 [main] INFO  DatacenterBroker - 6411.80: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:40:16.494 [main] INFO  DatacenterBroker - 6411.80: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 0 and returned to broker.
16:40:16.494 [main] INFO  DatacenterBroker - 6411.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 0 and returned to broker.
16:40:16.494 [main] INFO  DatacenterBroker - 6411.80: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 0 and returned to broker.
16:40:16.496 [main] INFO  CloudSim - 6411.91: Processing last events before simulation shutdown.
16:40:16.498 [main] INFO  DatacenterBroker - 6411.91: DatacenterBrokerSimple1 is shutting down...
16:40:16.498 [main] INFO  DatacenterBroker - 6411.91: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:40:16.505 [main] INFO  Datacenter - 6415.81: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:40:16.505 [main] INFO  CloudSim - Simulation: No more future events

16:40:16.507 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:40:16.508 [main] INFO  Datacenter - 6415.81: DatacenterSimple2 is shutting down...
16:40:16.509 [main] INFO  CloudSim - 
================== Simulation finished at time 6415.81 ==================

16:40:16.509 [main] INFO  Simulations.Simulation1$ - Printing the simulation result!
16:40:16.672 [main] INFO  Simulations.Simulation1$ - Overall Cost for this simulation - 3840.0
16:45:05.097 [main] INFO  Simulations.Simulation3$ - Starting Simulation 3
16:45:05.181 [main] INFO  Simulations.Simulation3$ - Instantiating Cloudsim
16:45:05.192 [main] INFO  Simulations.Simulation3$ - Creating Broker
16:45:05.201 [main] INFO  Simulations.Simulation3$ - Creating host
16:45:39.597 [main] INFO  Simulations.Simulation3$ - Starting Simulation 3
16:45:39.669 [main] INFO  Simulations.Simulation3$ - Instantiating Cloudsim
16:45:39.681 [main] INFO  Simulations.Simulation3$ - Creating Broker
16:45:39.690 [main] INFO  Simulations.Simulation3$ - Creating host
16:45:39.779 [main] INFO  Simulations.Simulation3$ - Creating Datacenter
16:45:39.806 [main] INFO  Simulations.Simulation3$ - Creating Vm and Cloulets
16:45:39.844 [main] INFO  Simulations.Simulation3$ - Submitting List of Vms and Cloudlets to broker.
16:45:39.845 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:45:39.848 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:45:39.849 [main] INFO  Datacenter - NetworkDatacenter2 is starting...
16:45:39.850 [main] INFO  CloudSim - Entities started.
16:45:39.860 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:45:39.860 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in NetworkDatacenter2
16:45:39.866 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in NetworkDatacenter2
16:45:39.866 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in NetworkDatacenter2
16:45:39.874 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 0 in Datacenter 2
16:45:39.875 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 1 in Datacenter 2
16:45:39.876 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 2 in Datacenter 2
16:45:39.880 [main] ERROR DatacenterBroker - 7.90: DatacenterBrokerSimple1: None of the requested 3 VMs could be created because suitable Hosts weren't found in any available Datacenter. Shutting broker down...
16:45:39.880 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1 is shutting down...
16:45:39.884 [main] INFO  CloudSim - 7.90: Processing last events before simulation shutdown.
16:45:39.884 [main] INFO  CloudSim - Simulation: No more future events

16:45:39.885 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:45:39.885 [main] INFO  Datacenter - 7.90: NetworkDatacenter2 is shutting down...
16:45:39.886 [main] INFO  CloudSim - 
================== Simulation finished at time 7.90 ==================

16:45:39.886 [main] INFO  Simulations.Simulation3$ - Printing the simulation result!
16:45:39.926 [main] INFO  Simulations.Simulation3$ - Overall Cost for this simulation - 0.0
16:46:35.906 [main] INFO  Simulations.Simulation3$ - Starting Simulation 3
16:46:35.988 [main] INFO  Simulations.Simulation3$ - Instantiating Cloudsim
16:46:35.998 [main] INFO  Simulations.Simulation3$ - Creating Broker
16:46:36.006 [main] INFO  Simulations.Simulation3$ - Creating host
16:46:36.097 [main] INFO  Simulations.Simulation3$ - Creating Datacenter
16:46:36.125 [main] INFO  Simulations.Simulation3$ - Creating Vm and Cloulets
16:46:36.158 [main] INFO  Simulations.Simulation3$ - Submitting List of Vms and Cloudlets to broker.
16:46:36.159 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:46:36.160 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:46:36.161 [main] INFO  Datacenter - NetworkDatacenter2 is starting...
16:46:36.162 [main] INFO  CloudSim - Entities started.
16:46:36.172 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:46:36.172 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in NetworkDatacenter2
16:46:36.178 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in NetworkDatacenter2
16:46:36.178 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in NetworkDatacenter2
16:46:36.185 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 0 in Datacenter 2
16:46:36.186 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 1 in Datacenter 2
16:46:36.187 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 2 in Datacenter 2
16:46:36.190 [main] ERROR DatacenterBroker - 7.90: DatacenterBrokerSimple1: None of the requested 3 VMs could be created because suitable Hosts weren't found in any available Datacenter. Shutting broker down...
16:46:36.190 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1 is shutting down...
16:46:36.194 [main] INFO  CloudSim - 7.90: Processing last events before simulation shutdown.
16:46:36.194 [main] INFO  CloudSim - Simulation: No more future events

16:46:36.195 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:46:36.196 [main] INFO  Datacenter - 7.90: NetworkDatacenter2 is shutting down...
16:46:36.196 [main] INFO  CloudSim - 
================== Simulation finished at time 7.90 ==================

16:46:36.196 [main] INFO  Simulations.Simulation3$ - Printing the simulation result!
16:46:36.224 [main] INFO  Simulations.Simulation3$ - Overall Cost for this simulation - 0.0
16:48:07.347 [main] INFO  Simulations.Simulation2$ - Starting Simulation 2
16:48:07.427 [main] INFO  Simulations.Simulation2$ - Instantiating Cloudsim
16:48:07.437 [main] INFO  Simulations.Simulation2$ - Creating Broker
16:48:07.447 [main] INFO  Simulations.Simulation2$ - Creating host
16:48:07.534 [main] INFO  Simulations.Simulation2$ - Creating Datacenter
16:48:07.561 [main] INFO  Simulations.Simulation2$ - Creating Vm and Cloulets
16:48:07.600 [main] INFO  Simulations.Simulation2$ - Submitting List of Vms and Cloudlets to broker.
16:48:07.601 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:48:07.603 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:48:07.604 [main] INFO  Datacenter - DatacenterSimple2 is starting...
16:48:07.604 [main] INFO  CloudSim - Entities started.
16:48:07.616 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:48:07.616 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in DatacenterSimple2
16:48:07.621 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in DatacenterSimple2
16:48:07.622 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in DatacenterSimple2
16:48:07.627 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyRoundRobin: Vm 0 has been allocated to Host 0/DC 2
16:48:07.629 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyRoundRobin: Vm 1 has been allocated to Host 1/DC 2
16:48:07.630 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyRoundRobin: Vm 2 has been allocated to Host 2/DC 2
16:48:07.632 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
16:48:07.633 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
16:48:07.634 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 2 in Host 2/DC 2.
16:48:07.635 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 0 in Host 0/DC 2.
16:48:07.635 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 4 to Vm 1 in Host 1/DC 2.
16:48:07.635 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
16:48:07.650 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:48:07.651 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.652 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:48:07.652 [main] WARN  CloudletScheduler - 211.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.653 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 2 and returned to broker.
16:48:07.653 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:48:07.653 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.654 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:48:07.656 [main] WARN  CloudletScheduler - 211.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.657 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:48:07.658 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.658 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:48:07.659 [main] WARN  CloudletScheduler - 410.89: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.660 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:48:07.661 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.662 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:48:07.663 [main] WARN  CloudletScheduler - 411.00: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.663 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:48:07.663 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.664 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:48:07.665 [main] WARN  CloudletScheduler - 411.80: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.667 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 512 MB of Ram but no amount is available.
16:48:07.668 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 3 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.668 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 512 MB of Ram but no amount is available.
16:48:07.670 [main] WARN  CloudletScheduler - 411.91: CloudletSchedulerTimeShared: Cloudlet 4 requested 1000 MB of Bandwidth but no amount is available.
16:48:07.672 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
16:48:07.675 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 0 and returned to broker.
16:48:07.675 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
16:48:07.676 [main] INFO  DatacenterBroker - 411.91: DatacenterBrokerSimple1: Cloudlet 4 finished in Vm 1 and returned to broker.
16:48:07.679 [main] INFO  CloudSim - 412.02: Processing last events before simulation shutdown.
16:48:07.679 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1 is shutting down...
16:48:07.679 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 2 destruction.
16:48:07.679 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
16:48:07.680 [main] INFO  DatacenterBroker - 412.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
16:48:07.688 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 2 destroyed on Host 2/DC 2. 
16:48:07.689 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 1 destroyed on Host 1/DC 2. 
16:48:07.695 [main] INFO  Datacenter - 415.92: DatacenterSimple: Vm 0 destroyed on Host 0/DC 2. 
16:48:07.696 [main] INFO  CloudSim - Simulation: No more future events

16:48:07.697 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:48:07.699 [main] INFO  Datacenter - 415.92: DatacenterSimple2 is shutting down...
16:48:07.699 [main] INFO  CloudSim - 
================== Simulation finished at time 415.92 ==================

16:48:07.699 [main] INFO  Simulations.Simulation2$ - Printing the simulation result!
16:48:07.879 [main] INFO  Simulations.Simulation2$ - Overall Cost for this simulation - 270.0648
16:48:19.482 [main] INFO  Simulations.Simulation3$ - Starting Simulation 3
16:48:19.565 [main] INFO  Simulations.Simulation3$ - Instantiating Cloudsim
16:48:19.577 [main] INFO  Simulations.Simulation3$ - Creating Broker
16:48:19.585 [main] INFO  Simulations.Simulation3$ - Creating host
16:48:19.717 [main] INFO  Simulations.Simulation3$ - Creating Datacenter
16:48:19.750 [main] INFO  Simulations.Simulation3$ - Creating Vm and Cloulets
16:48:19.785 [main] INFO  Simulations.Simulation3$ - Submitting List of Vms and Cloudlets to broker.
16:48:19.786 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

16:48:19.787 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
16:48:19.788 [main] INFO  Datacenter - NetworkDatacenter2 is starting...
16:48:19.789 [main] INFO  CloudSim - Entities started.
16:48:19.799 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
16:48:19.799 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in NetworkDatacenter2
16:48:19.804 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in NetworkDatacenter2
16:48:19.804 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in NetworkDatacenter2
16:48:19.812 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 0 in Datacenter 2
16:48:19.813 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 1 in Datacenter 2
16:48:19.814 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 2 in Datacenter 2
16:48:19.818 [main] ERROR DatacenterBroker - 7.90: DatacenterBrokerSimple1: None of the requested 3 VMs could be created because suitable Hosts weren't found in any available Datacenter. Shutting broker down...
16:48:19.818 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1 is shutting down...
16:48:19.821 [main] INFO  CloudSim - 7.90: Processing last events before simulation shutdown.
16:48:19.821 [main] INFO  CloudSim - Simulation: No more future events

16:48:19.822 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

16:48:19.823 [main] INFO  Datacenter - 7.90: NetworkDatacenter2 is shutting down...
16:48:19.823 [main] INFO  CloudSim - 
================== Simulation finished at time 7.90 ==================

